Name,Type,Quote 1,Quote 2
2001 A Space Odyssey,Movie,"I'm sorry, Dave. I'm afraid I can't do that.","Dave, stop. Stop, will you? Stop, Dave. Will you stop Dave? Stop, Dave."
A Fistful of Dollars,Movie,"Get three coffins ready.","When a man's got money in his pocket he begins to appreciate peace."
Alien,Movie,"Yes. I read you. The answer is negative.","In space, no one can hear you scream."
Aliens,Movie,"They cut the power.",,"Game over, man! Game over!"
American Beauty,Movie,"...when you realize you still have the ability to surprise yourself.","Today is the first day of the rest of your life."
Army of Darkness,Movie,"This is my boomstick!","Good. Bad. I'm the guy with the gun."
Bad Boys,Movie,"We ride together, we die together.","We are brothers until the end."
Batman,Movie,"You ever dance with the devil in the pale moonlight","I am vengeance. I am the night. I am Batman!"
Blade Runner,Movie,"I was quit when I came in here. I'm twice as quit now.","All those moments will be lost in time, like tears in rain. Time to die."
Bram Stoker's Dracula,Movie,"Welcome to the Carpathians. I am anxiously expecting you.","Enter freely of your own will, and leave some of the happiness you bring."
Bringing Out the Dead,Movie,"You ever feel like you're just going through the motions?","You ever feel like you're just alive?""
Christmas Vacation,Movie,,"Nobody's walking out on this fun, old-fashioned family Christmas.","Hallelujah! Holy shit. Where's the Tylenol?""
Conan the Barbarian,Movie,"What is best in life?","Crom!"
Crossroads,Movie,"Where I come from, you don't blow no harp...","Blues ain't nothing but a good man feeling bad, thinking about the woman he once was with."
Darby O'Gill and the Little People,Movie,"...But you wish a fourth and you'll lose them all!","A touch O'Blarney... a heap O'Magic and A LOAD O'LAUGHTER!""
Dellamorte,Movie,"I should have known it. The rest of the world doesn't exist.","The weather's gone bad again."
Demolition Man,Movie,"...ten seconds is nine and a half seconds longer than you live.","Somebody put me back in the fridge."
Dragonslayer,Movie,"I'm Galen Brandwarden, inheritor of Ulrich's craft and knowledge...","Unclean beast! Get thee down! Be thou consumed by the fires that made thee!"
E.T.,Movie,"He is afraid. He is alone. He is three million light years from home.","E.T. phone home."
Ender's Game,Movie,"“The essence of training is to allow error without consequence.”,"The enemy's gate is down.”
Enter the Dragon,Movie,"What was that? An exhibition? We need emotional content.","Don't concentrate on the finger or you will miss all that heavenly glory."
Escape from Alcatraz,Movie,"I didn't get in this world to be locked up in a goddamn cage.","I want to get out of here more than I want to live."
Escape from L.A.,Movie,"For God sakes, don't do it, Snake!","The name's Plissken"
